Date_Time,Author,Title,URL
Сегодня в 20:16,Павел Левкович,Актер и болельщик «Зенита» Мигицко: «В спорте оскорбления и пикировки не уместны»,https://matchtv.ru/hockey/matchtvnews_NI2126471_Akter_i_bolelshhik_Zenita_Migicko_V_sporte_oskorblenija_i_pikirovki_ne_umestny
Сегодня в 20:14,Сергей Астахов,Тренер «Трактора» назвал странным матч КХЛ с «Автомобилистом»,https://matchtv.ru/hockey/matchtvnews_NI2126474_Trener_Traktora_nazval_strannym_match_KKhL_s_Avtomobilistom
Сегодня в 20:00,Сергей Астахов,Тренер «Автомобилиста» Заварухин — о матче с «Трактором»: «Приятно побеждать лидера. Мы не хотели сушить игру»,https://matchtv.ru/hockey/matchtvnews_NI2126469_Trener_Avtomobilista_Zavaruhin__o_matche_s_Traktorom_Prijatno_pobezhdat_lidera_My_ne_khoteli_sushit_igru
Сегодня в 19:49,Андрей Ирха,Заварухин — о победе над «Трактором»: «Ребята сыграли самоотверженно и заслуженно выиграли»,https://matchtv.ru/hockey/matchtvnews_NI2126465_Zavaruhin__o_pobede_nad_Traktorom_Rebata_sygrali_samootverzhenno_i_zasluzhenno_vyigrali
Сегодня в 19:38,Автор не известен,«Трактор» проиграл «Автомобилисту» и прервал серию из пяти побед в КХЛ,https://matchtv.ru/hockey/matchtvnews_NI2126460_Traktor_proigral_Avtomobilistu_i_prerval_seriju_iz_pati_pobed_v_KKhL
Сегодня в 17:52,Автор не известен,«Локомотив» продлил контракт с главным тренером Игорем Никитиным,https://matchtv.ru/hockey/matchtvnews_NI2126414_Lokomotiv_prodlil_kontrakt_s_glavnym_trenerom_Igorem_Nikitinym
Сегодня в 17:36,Автор не известен,«Московское «Динамо» хорошо укомплектовано и играет очень прилично» — экс‑хоккеист Терещенко,https://matchtv.ru/hockey/matchtvnews_NI2126411_Moskovskoje_Dinamo_khorosho_ukomplektovano_i_igrajet_ochen_prilichno__ekskhokkeist_Tereshhenko
Сегодня в 16:06,Автор не известен,«ЦСКА перестраивается и ищет оптимальный состав. У них всё нормализуется в КХЛ» — Крикунов,https://matchtv.ru/hockey/matchtvnews_NI2126386_CSKA_perestraivajetsa_i_ishhet_optimalnyj_sostav_U_nih_vso_normalizujetsa_v_KKhL__Krikunov
Сегодня в 16:01,Автор не известен,Минское «Динамо» поместило канадского форварда Дюбе в список травмированных,https://matchtv.ru/hockey/matchtvnews_NI2126384_Minskoje_Dinamo_pomestilo_kanadskogo_forvarda_Dube_v_spisok_travmirovannyh
Сегодня в 13:53,Александр Рогулев,"«В выездной серии СКА забил мало, нужно лучше реализовывать моменты» — Ротенберг",https://matchtv.ru/hockey/matchtvnews_NI2126340_V_vyjezdnoj_serii_SKA_zabil_malo_nuzhno_luchshe_realizovyvat_momenty__Rotenberg
Сегодня в 13:15,Андрей Ирха,"Мартемьянов: «Уход из «Амура» читался по результатам. Я это принимаю с достоинством, никаких обид на клуб нет»",https://matchtv.ru/hockey/matchtvnews_NI2126325_Martemjanov_Uhod_iz_Amura_chitalsa_po_rezultatam_Ja_eto_prinimaju_s_dostoinstvom_nikakih_obid_na_klub_net
Сегодня в 13:03,Александр Рогулев,"Капитан СКА Никишин: «Нам ничего не мешает играть в хоккей, слышим только своих болельщиков»",https://matchtv.ru/hockey/matchtvnews_NI2126315_Kapitan_SKA_Nikishin_Nam_nichego_ne_meshajet_igrat_v_khokkej_slyshim_tolko_svoih_bolelshhikov
Сегодня в 12:41,Автор не известен,Прохоркин заработает 40 млн рублей по контракту с «Авангардом» — СМИ,https://matchtv.ru/hockey/khl/matchtvnews_NI2126305_Prohorkin_zarabotajet_40_mln_rublej_po_kontraktu_s_Avangardom__SMI
Сегодня в 12:27,Автор не известен,В «Амуре» объяснили решение уволить Мартемьянова,https://matchtv.ru/hockey/matchtvnews_NI2126303_V_Amure_objasnili_reshenije_uvolit_Martemjanova
Сегодня в 12:12,Автор не известен,"Билялов, Плотников и Демидов признаны лучшими игроками недели в КХЛ",https://matchtv.ru/hockey/matchtvnews_NI2126299_Bilalov_Plotnikov_i_Demidov_priznany_luchshimi_igrokami_nedeli_v_KKhL
Сегодня в 11:55,Автор не известен,«Амур» объявил об уходе Мартемьянова с поста главного тренера,https://matchtv.ru/hockey/matchtvnews_NI2126296_Amur_objavil_ob_uhode_Andreja_Martemjanova_s_posta_glavnogo_trenera
27 октября 23:28,Автор не известен,"«Так держать, парни». Губернатор Ярославской области отметил игру «Локомотива» в КХЛ",https://matchtv.ru/hockey/matchtvnews_NI2126160_Tak_derzhat_parni_Gubernator_Jaroslavskoj_oblasti_otmetil_igru_Lokomotiva_v_KKhL
27 октября 21:36,Автор не известен,«Это просто безобразие» — Черкас о поведении болельщиков «Спартака» на матче против СКА,https://matchtv.ru/hockey/matchtvnews_NI2126102_Eto_prosto_bezobrazije__Cherkas_o_povedenii_bolelshhikov_Spartaka_na_matche_protiv_SKA
27 октября 21:01,Автор не известен,"«Живем в непростое время, нужно ценить отечественный спорт, поддерживать развитие КХЛ» — Назаров",https://matchtv.ru/hockey/matchtvnews_NI2126076_Zhivem_v_neprostoje_vrema_nuzhno_cenit_otechestvennyj_sport_podderzhivat_razvitije_KKhL__Nazarov
27 октября 19:46,Автор не известен,«Ротенберг принес на пресс‑конференцию трэш‑ток» — агент Бабаев,https://matchtv.ru/hockey/matchtvnews_NI2126014_Rotenberg_prines_na_presskonferenciju_treshtok__agent_Babajev
27 октября 19:24,Автор не известен,«Ак Барс» победил «Адмирал» в домашнем матче КХЛ,https://matchtv.ru/hockey/matchtvnews_NI2125999_Ak_Bars_pobedil_Admiral_v_domashnem_matche_KKhL
27 октября 19:22,Автор не известен,«Локомотив» обыграл минское «Динамо» и одержал пятую победу подряд в КХЛ,https://matchtv.ru/hockey/matchtvnews_NI2125996_Lokomotiv_obygral_minskoje_Dinamo_i_oderzhal_patuju_pobedu_podrad_v_KKhL
27 октября 19:19,Автор не известен,«Северсталь» обыграла «Амур» в своем 1000‑м матче в КХЛ,https://matchtv.ru/hockey/matchtvnews_NI2125993_Severstal_obygrala_Amur_v_svojem_1000m_matche_v_KKhL
27 октября 19:17,Автор не известен,"«Можно хаять СКА, но по факту клуб делает очень хорошую работу» — Щитов",https://matchtv.ru/hockey/matchtvnews_NI2125990_Mozhno_khajat_SKA_no_po_faktu_klub_delajet_ochen_khoroshuju_rabotu__Shhitov
27 октября 17:46,Автор не известен,"«Спартаку» нужно общаться с болельщиками, чтобы спорт был чище и дружелюбнее» — Быков",https://matchtv.ru/hockey/matchtvnews_NI2125890_Spartaku_nuzhno_obshhatsa_s_bolelshhikami_chtoby_sport_byl_chishhe_i_druzhelubneje__Bykov
27 октября 17:27,Артём Андриянов,"Тренер «Торпедо» Ларионов: «В матче с «Витязем» не хватило свежести. Соперник хотел победить больше, чем мы»",https://matchtv.ru/hockey/matchtvnews_NI2125883_Trener_Torpedo_Larionov_V_matche_s_Vitazem_ne_khvatilo_svezhesti_Sopernik_khotel_pobedit_bolshe_chem_my
27 октября 17:09,Сергей Астахов,"Звягин — о том, почему «Авангард» пропускает первым: «Пока в большинстве игр не находим противоядия»",https://matchtv.ru/hockey/matchtvnews_NI2125862_Zvagin__o_tom_pochemu_Avangard_propuskajet_pervym_Poka_v_bolshinstve_igr_ne_nahodim_protivojadija
27 октября 16:56,Артём Андриянов,"Тренер «Витязя» от победе над «Торпедо»: «Хорошо, что первая шайба не выбила нас из колеи»",https://matchtv.ru/hockey/matchtvnews_NI2125842_Trener_Vitaza_ot_pobede_nad_Torpedo_Khorosho_chto_pervaja_shajba_ne_vybila_nas_iz_kolei
27 октября 16:46,Автор не известен,«КХЛ должна регламентировать поведение болельщиков» — бывший хоккеист «Спартака»,https://matchtv.ru/hockey/matchtvnews_NI2125834_KKhL_dolzhna_reglamentirovat_povedenije_bolelshhikov__byvshij_khokkeist_Spartaka
27 октября 16:46,Автор не известен,«КХЛ должна регламентировать поведение болельщиков» — бывший хоккеист «Спартака»,https://matchtv.ru/hockey/matchtvnews_NI2125835_KKhL_dolzhna_reglamentirovat_povedenije_bolelshhikov__byvshij_khokkeist_Spartaka
27 октября 16:45,Сергей Астахов,"«Обидно проигрывать такие матчи, когда счастье было рядом» — тренер «Металлурга»",https://matchtv.ru/hockey/matchtvnews_NI2125833_Obidno_proigryvat_takije_matchi_kogda_schastje_bylo_radom__trener_Metallurga
27 октября 16:29,Автор не известен,«Авангард» в овертайме победил «Металлург» в матче КХЛ,https://matchtv.ru/hockey/matchtvnews_NI2125827_Avangard_v_overtajme_pobedil_Metallurg_v_matche_KKhL
27 октября 15:57,Сергей Астахов,"«Безопасность и семейная атмосфера — это наш имидж. Здесь не должно быть грязи, нецензурщины, оскорблений» — Курбатов",https://matchtv.ru/hockey/matchtvnews_NI2125754_Bezopasnost_i_semejnaja_atmosfera__eto_nash_imidzh_Zdes_ne_dolzhno_byt_grazi_necenzurshhiny_oskorblenij__Kurbatov
27 октября 14:23,Владимир Пушкарев,Быков — о поведении болельщиков «Спартака» на матче со СКА: «Клубы должны иметь конструктивные контакты со своими фан‑клубами»,https://matchtv.ru/hockey/matchtvnews_NI2125708_Bykov__o_povedenii_bolelshhikov_Spartaka_na_matche_so_SKA_Kluby_dolzhny_imet_konstruktivnyje_kontakty_so_svoimi_fanklubami
27 октября 13:03,Автор не известен,«Авангард» объявил о подписании контракта с экс‑защитником СКА Грантом,https://matchtv.ru/hockey/matchtvnews_NI2125667_Avangard_objavil_o_podpisanii_kontrakta_s_ekszashhitnikom_SKA_Grantom
27 октября 12:08,Автор не известен,Игорь Уланов покинул тренерский штаб хоккейного «Спартака»,https://matchtv.ru/hockey/matchtvnews_NI2125651_Igor_Ulanov_pokinul_trenerskij_shtab_khokkejnogo_Spartaka
27 октября 10:32,Автор не известен,КХЛ оштрафовала «Спартак» за оскорбительные кричалки болельщиков в адрес СКА,https://matchtv.ru/hockey/matchtvnews_NI2125634_KKhL_oshtrafovala_Spartak_za_oskorbitelnyje_krichalki_v_adres_SKA
26 октября 22:51,Автор не известен,СКА подписал меморандум о сотрудничестве с Федерацией хоккея Турции,https://matchtv.ru/hockey/matchtvnews_NI2125505_SKA_podpisal_memorandum_o_sotrudnichestve_s_Federacijej_khokkeja_Turcii
26 октября 20:06,Антон Собровин,"Тарасова: «Я не хожу на хоккей с тех пор, как папа не работает. В СССР не было матерных и оскорбительных кричалок»",https://matchtv.ru/hockey/matchtvnews_NI2125358_Tarasova_Ja_ne_khozhu_na_khokkej_s_teh_por_kak_papa_ne_rabotajet_V_SSSR_ne_bylo_maternyh_i_oskorbitelnyh_krichalok
26 октября 19:20,Автор не известен,Дубль Точилкина не спас «Нефтехимик» от поражения в матче КХЛ с «Автомобилистом»,https://matchtv.ru/hockey/matchtvnews_NI2125313_Dubl_Tochilkina_ne_spas_Neftehimik_ot_porazhenija_v_matche_KKhL_s_Avtomobilistom
26 октября 18:30,Павел Лысенков,"Анисин о словах Каменского про фанатов «Спартака»: «Нужно смотреть правде в глаза, а не комментировать ситуацию так, как выгодно»",https://matchtv.ru/hockey/matchtvnews_NI2125253_Anisin_o_slovah_Kamenskogo_pro_fanatov_Spartaka_Nuzhno_smotret_pravde_v_glaza_a_ne_kommentirovat_situaciju_tak_kak_vygodno
26 октября 17:41,Автор не известен,«Спартак» направил письмо в КХЛ с просьбой дать оценку высказываниям Ротенберга в адрес фанатов,https://matchtv.ru/hockey/matchtvnews_NI2125213_Spartak_napravil_pismo_v_KKhL_s_prosboj_dat_ocenku_vyskazyvanijam_Rotenberga_v_adres_fanatov
26 октября 17:20,Автор не известен,«Спартак» обменял Рукавишникова в «Сибирь»,https://matchtv.ru/hockey/matchtvnews_NI2125199_Spartak_obmenal_Rukavishnikova_v_Sibir
26 октября 16:55,Павел Лысенков,Президент «Северстали» Колобов: «Цель клуба — выйти во второй раунд плей‑офф. Мы уже много лет туда не можем попасть»,https://matchtv.ru/hockey/matchtvnews_NI2125176_Prezident_Severstali_Kolobov_Cel_kluba__vyjti_vo_vtoroj_raund_plejoff_My_uzhe_mnogo_let_tuda_ne_mozhem_popast
26 октября 15:01,Автор не известен,"«Огромные вопросы к руководству «Амура». Бюджет практически максимальный, а результата — ноль» — Артюхин",https://matchtv.ru/hockey/matchtvnews_NI2125106_Ogromnyje_voprosy_k_rukovodstvu_Amura_Budzhet_prakticheski_maksimalnyj_a_rezultata__nol__Artuhin
26 октября 14:38,Антон Собровин,"Радимов — о кричалках «Спартака»: «Ротенберг прав. Выливать грязь на соперника — это не то, куда должен двигаться хоккей»",https://matchtv.ru/hockey/matchtvnews_NI2125099_Radimov__o_krichalkah_Spartaka_Rotenberg_prav_Vylivat_graz_na_sopernika__eto_ne_to_kuda_dolzhen_dvigatsa_khokkej
26 октября 13:03,Автор не известен,"Артюхин: «Не вижу смысла в отставке Звягина из «Авангарда», потому что замены пока нет»",https://matchtv.ru/hockey/matchtvnews_NI2125069_Artuhin_Ne_vizhu_smysla_v_otstavke_Zvagina_iz_Avangarda_potomu_chto_zameny_poka_net
26 октября 12:48,Артём Андриянов,«Смысл оскорблять другие команды? Позор болельщикам «Спартака» — Сушинский,https://matchtv.ru/hockey/matchtvnews_NI2125067_Smysl_oskorblat_drugije_komandy_Pozor_bolelshhikam_Spartaka__Sushinskij
26 октября 12:14,Автор не известен,«Барыс» расторг контракт с канадским хоккеистом Грантом,https://matchtv.ru/hockey/matchtvnews_NI2125061_Barys_rastorg_kontrakt_s_kanadskim_khokkeistom_Grantom
26 октября 11:28,Артём Андриянов,"«Это единичные случаи, на «Спартаке» очень дружественная атмосфера». Вице‑президент КХЛ — о кричалках болельщиков в адрес СКА",https://matchtv.ru/hockey/matchtvnews_NI2125056_Eto_jedinichnyje_sluchai_na_Spartake_ochen_druzhestvennaja_atmosfera_Viceprezident_KKhL__o_krichalkah_bolelshhikov_v_adres_SKA
26 октября 11:04,Артём Андриянов,КХЛ изучит кричалки фанатов «Спартака» в адрес СКА и примет меры — пресс‑служба лиги,https://matchtv.ru/hockey/matchtvnews_NI2125041_KKhL_izuchit_krichalki_fanatov_Spartaka_v_adres_SKA_i_primet_mery__presssluzhba_ligi
26 октября 10:23,Артём Андриянов,КХЛ рассмотрит поведение болельщиков «Спартака» на матче против СКА — Медведев,https://matchtv.ru/hockey/matchtvnews_NI2125034_KKhL_rassmotrit_povedenije_bolelshhikov_Spartaka_na_matche_protiv_SKA__Medvedev
25 октября 23:59,Степан Карпухин,«Мы прорубили окно в Европу и сыграем несмотря ни на что» — Ротенберг о хоккейном турнире в Турции,https://matchtv.ru/hockey/matchtvnews_NI2124987_My_prorubili_okno_v_Jevropu_i_sygrajem_nesmotra_ni_na_chto__Rotenberg_o_khokkejnom_turnire_v_Turcii
25 октября 23:15,Степан Карпухин,"Евгений Кузнецов об НХЛ: «Завидую Ване Демидову. Он не понимает, куда поедет — там арены на 23 тысячи мест, у людей даже телефоны выключены»",https://matchtv.ru/hockey/matchtvnews_NI2124968_Jevgenij_Kuznecov_ob_NKhL_Zaviduju_Vane_Demidovu_On_ne_ponimajet_kuda_pojedet__tam_areny_na_23_tysachi_mest_u_ludej_dazhe_telefony_vyklucheny
25 октября 22:53,Степан Карпухин,"«Игра у Голдобина не получилась, но он сам все понимает» — главный тренер «Спартака» Жамнов о матче против СКА",https://matchtv.ru/hockey/matchtvnews_NI2124963_Igra_u_Goldobina_ne_poluchilas_no_on_sam_vse_ponimajet__glavnyj_trener_Spartaka_Zhamnov_o_matche_protiv_SKA
25 октября 22:52,Степан Карпухин,"Тренер «Спартака» Жамнов — о поражении от СКА: «Команда не может побеждать, когда из пятерки выпадают два‑три игрока»",https://matchtv.ru/hockey/matchtvnews_NI2124961_Trener_Spartaka_Zhamnov__o_porazhenii_ot_SKA_Komanda_ne_mozhet_pobezhdat_kogda_iz_paterki_vypadajut_dvatri_igroka
25 октября 22:44,Степан Карпухин,Тренер СКА Ротенберг — о вратарях команды: «Хочу вас успокоить: играть будут все»,https://matchtv.ru/hockey/matchtvnews_NI2124956_Trener_SKA_Rotenberg__o_vratarah_komandy_Khochu_vas_uspokoit_igrat_budut_vse
25 октября 22:33,Сергей Астахов,"Тренер ЦСКА: «Команда строится. Чудес не бывает, когда меняешь 9 человек. Нужно время, понимаю, что у меня его не особо много»",https://matchtv.ru/hockey/matchtvnews_NI2124954_Trener_CSKA_Komanda_stroitsa_Chudes_ne_byvajet_kogda_menajesh_9_chelovek_Nuzhno_vrema_ponimaju_chto_u_mena_jego_ne_osobo_mnogo
25 октября 22:31,Степан Карпухин,"«Понимали, что будет игра кость в кость» — главный тренер СКА Ротенберг о матче со «Спартаком»",https://matchtv.ru/hockey/matchtvnews_NI2124953_Ponimali_chto_budet_igra_kost_v_kost__glavnyj_trener_SKA_Rotenberg_o_matche_so_Spartakom
25 октября 22:20,Автор не известен,"Ротенберг — о кричалке болельщиков «Спартака» в матче против СКА: «Когда матом орут всю игру, лига должна вмешиваться. Нам нужны адекватные болельщики»",https://matchtv.ru/hockey/matchtvnews_NI2124948_Rotenberg__o_krichalke_bolelshhikov_Spartaka_v_matche_protiv_SKA_Kogda_matom_orut_vsu_igru_liga_dolzhna_vmeshivatsa_Nam_nuzhny_adekvatnyje_bolelshhiki
25 октября 22:16,Сергей Астахов,"«Не всем легионерам удается проявить себя в КХЛ, не хотим в спешке брать кого‑то» — тренер «Ак Барса»",https://matchtv.ru/hockey/matchtvnews_NI2124947_Ne_vsem_legioneram_udajetsa_projavit_seba_v_KKhL_ne_khotim_v_speshke_brat_kogoto__trener_Ak_Barsa
25 октября 22:00,Сергей Астахов,"«Радулов за 12 секунд до конца отработал так, что любому молодому даст фору» — тренер «Амура»",https://matchtv.ru/hockey/matchtvnews_NI2124930_Radulov_za_12_sekund_do_konca_otrabotal_tak_chto_lubomu_molodomu_dast_foru__trener_Amura
25 октября 21:53,Сергей Астахов,"Тренер «Амура»: «За два матча в графе забитых голов — 0, пропущенных — 12. Нам деваться некуда, нужна победа»",https://matchtv.ru/hockey/matchtvnews_NI2124928_Trener_Amura_Za_dva_matcha_v_grafe_zabityh_golov__0_propushhennyh__12_Nam_devatsa_nekuda_nuzhna_pobeda
25 октября 21:46,Сергей Астахов,«Блокированные броски — самая бестолковая статистка» — тренер «Адмирала» после поражения от «Ак Барса»,https://matchtv.ru/hockey/matchtvnews_NI2124927_Blokirovannyje_broski__samaja_bestolkovaja_statistka__trener_Admirala_posle_porazhenija_ot_Ak_Barsa
25 октября 20:58,Сергей Астахов,Тренер «Лады» Браташ — о матче КХЛ с «Трактором»: «Доволен самоотдачей игроков. Ребята заслужили очко»,https://matchtv.ru/hockey/matchtvnews_NI2124908_Trener_Lady_Bratash__o_matche_KKhL_s_Traktorom_Dovolen_samootdachej_igrokov_Rebata_zasluzhili_ochko
25 октября 20:50,Сергей Астахов,Гру похвалил вратарей «Трактора» и «Лады» после матча КХЛ,https://matchtv.ru/hockey/matchtvnews_NI2124905_Gru_pohvalil_vratarej_Traktora_i_Lady_posle_matcha_KKhL
25 октября 17:26,Автор не известен,«Гордость переполняет!» Тренер «Металлурга» Разин показал поздравительное письмо от Романа Ротенберга,https://matchtv.ru/hockey/matchtvnews_NI2124851_Gordost_perepolnajet_Trener_Metallurga_Razin_pokazal_pozdravitelnoje_pismo_ot_Romana_Rotenberga
