Date_Time,Author,Title,URL
25 октября 15:46,Автор не известен,«Ротенберг всегда хочет быть первым во всем. Это девиз СКА» — Анисин,https://matchtv.ru/hockey/matchtvnews_NI2124819_Rotenberg_vsegda_khochet_byt_pervym_vo_vsem_Eto_deviz_SKA__Anisin
25 октября 15:16,Автор не известен,Артюхин: «У московского «Динамо» есть проблемы с вратарской линией»,https://matchtv.ru/hockey/matchtvnews_NI2124805_Artuhin_U_moskovskogo_Dinamo_jest_problemy_s_vratarskoj_linijej
25 октября 14:26,Автор не известен,"«Бог увел от страшного, руки и ноги сами двигаются» — хоккеист Кузьмин о травме",https://matchtv.ru/hockey/matchtvnews_NI2124793_Bog_uvel_ot_strashnogo_ruki_i_nogi_sami_dvigajutsa__khokkeist_Kuzmin_o_travme
25 октября 13:40,Автор не известен,"Анисин: «Торпедо» играет похуже, чем в предыдущие сезоны КХЛ»",https://matchtv.ru/hockey/matchtvnews_NI2124778_Anisin_Torpedo_igrajet_pohuzhe_chem_v_predydushhije_sezony_KKhL
25 октября 13:11,Автор не известен,"Щитов о результатах «Авангарда»: «Все дело в Звягине. Возможно, он просто не может быть главным»",https://matchtv.ru/hockey/matchtvnews_NI2124768_Shhitov_o_rezultatah_Avangarda_Vse_delo_v_Zvagine_Vozmozhno_on_prosto_ne_mozhet_byt_glavnym
25 октября 12:15,Автор не известен,"«Спартак» — СКА: где смотреть прямую трансляцию матча КХЛ, 25 октября",https://matchtv.ru/hockey/matchtvnews_NI2124755_Spartak__SKA_gde_smotret_pramuju_translaciju_matcha_KKhL_25_oktabra
25 октября 12:11,Автор не известен,Каменев: «СКА не стоит ждать легкой прогулки в игре со «Спартаком»,https://matchtv.ru/hockey/matchtvnews_NI2124754_Kamenev_SKA_ne_stoit_zhdat_legkoj_progulki_v_igre_so_Spartakom
25 октября 11:41,Автор не известен,"«Видно, что хоккеисты московского «Динамо» постепенно прибавляют» — Щитов",https://matchtv.ru/hockey/matchtvnews_NI2124748_Vidno_chto_khokkeisty_moskovskogo_Dinamo_postepenno_pribavlajut__Shhitov
25 октября 10:44,Автор не известен,«Авангард» объявил о подписании контракта с Прохоркиным,https://matchtv.ru/hockey/matchtvnews_NI2124739_Avangard_objavil_o_podpisanii_kontrakta_s_Prohorkinym
25 октября 10:12,Автор не известен,Хоккеист «Спартака» Зайцев: «Игра против СКА станет для нас хорошей проверкой»,https://matchtv.ru/hockey/matchtvnews_NI2124731_Hokkeist_Spartaka_Zajcev_Igra_protiv_SKA_stanet_dla_nas_khoroshej_proverkoj
24 октября 21:42,Автор не известен,«Нефтехимик» обыграл «Сочи» и прервал пятиматчевую серию поражений в КХЛ,https://matchtv.ru/hockey/matchtvnews_NI2124675_Neftehimik_obygral_Sochi_i_prerval_patimatchevuju_seriju_porazhenij_v_KKhL
24 октября 21:10,Антон Собровин,"«Слышал много историй». Тренер «Салавата Юлаева» Козлов рассказал, почему не пробовал кумыс",https://matchtv.ru/hockey/matchtvnews_NI2124664_Slyshal_mnogo_istorij_Trener_Salavata_Julajeva_Kozlov_rasskazal_pochemu_ne_proboval_kumys
24 октября 20:58,Антон Собровин,"«Надеюсь, через две недели Игорь восстановится и будет в составе» — тренер «Торпедо» Ларионов рассказал о здоровье своего сына",https://matchtv.ru/hockey/matchtvnews_NI2124658_Nadejus_cherez_dve_nedeli_Igor_vosstanovitsa_i_budet_v_sostave__trener_Torpedo_Larionov_rasskazal_o_zdorovje_svojego_syna
24 октября 20:42,Антон Собровин,"Тренер «Салавата Юлаева» — о матче КХЛ с «Торпедо»: «Вырвали победу на последней минуте, как в голливудских фильмах»",https://matchtv.ru/hockey/matchtvnews_NI2124650_Trener_Salavata_Julajeva__o_matche_KKhL_s_Torpedo_Vyrvali_pobedu_na_poslednej_minute_kak_v_gollivudskih_filmah
24 октября 20:37,Антон Собровин,Тренер «Торпедо» Ларионов сравнил себя с режиссером Мартином Скорсезе,https://matchtv.ru/hockey/matchtvnews_NI2124647_Trener_Torpedo_Larionov_sravnil_seba_s_rezhisserom_Martinom_Skorseze
24 октября 20:22,Автор не известен,"Хоккеист «Металлурга» Михайлис: «Разговоры о контракте не давили на меня, потому что я каждый день отдаюсь игре»",https://matchtv.ru/hockey/matchtvnews_NI2124639_Hokkeist_Metallurga_Mihajlis_Razgovory_o_kontrakte_ne_davili_na_mena_potomu_chto_ja_kazhdyj_den_otdajus_igre
24 октября 20:22,Антон Собровин,«Мы не хотим ставить автобус». Тренер «Торпедо» Ларионов объяснил поражение от «Салавата Юлаева» в матче КХЛ,https://matchtv.ru/hockey/matchtvnews_NI2124640_My_ne_khotim_stavit_avtobus_Trener_Torpedo_Larionov_objasnil_porazhenije_ot_Salavata_Julajeva_v_matche_KKhL
24 октября 19:37,Автор не известен,«СКА и «Спартак» играют по бразильской системе. Увидим голевое пиршество» — экс‑хоккеист Бахмутов,https://matchtv.ru/hockey/matchtvnews_NI2124622_SKA_i_Spartak_igrajut_po_brazilskoj_sisteme_Uvidim_golevoje_pirshestvo__ekskhokkeist_Bahmutov
24 октября 19:34,Автор не известен,«Салават Юлаев» обыграл «Торпедо» в матче КХЛ,https://matchtv.ru/hockey/matchtvnews_NI2124599_Salavat_Julajev_obygral_Torpedo_v_matche_KKhL
24 октября 18:52,Автор не известен,«С каждой серией Кубка Гагарина «Металлург» становился все сильнее» — Михайлис о победе в плей‑офф КХЛ,https://matchtv.ru/hockey/matchtvnews_NI2124597_S_kazhdoj_serijej_Kubka_Gagarina_Metallurg_stanovilsa_vse_silneje__Mihajlis_o_pobede_v_plejoff_KKhL
24 октября 18:37,Автор не известен,"Двукратный обладатель Кубка Гагарина считает, что московскому «Динамо» не хватает стабильности в текущем сезоне КХЛ",https://matchtv.ru/hockey/matchtvnews_NI2124594_Dvukratnyj_obladatel_Kubka_Gagarina_schitajet_chto_moskovskomu_Dinamo_ne_khvatajet_stabilnosti_v_tekushhem_sezone_KKhL
24 октября 17:57,Автор не известен,"«Металлургу» нужно играть строже, увереннее и наглее» — Михайлис",https://matchtv.ru/hockey/matchtvnews_NI2124585_Metallurgu_nuzhno_igrat_strozhe_uverenneje_i_nagleje__Mihajlis
24 октября 16:06,Автор не известен,«Руководство «Авангарда» ищет виноватых в результатах» — Коньков,https://matchtv.ru/hockey/matchtvnews_NI2124556_Rukovodstvo_Avangarda_ishhet_vinovatyh_v_rezultatah__Konkov
24 октября 14:36,Автор не известен,"Тренер «Трактора» заявил, что игроки его команды входят в элиту мирового хоккея",https://matchtv.ru/hockey/matchtvnews_NI2124524_Trener_Traktora_zajavil_chto_igroki_jego_komandy_vkhodat_v_elitu_mirovogo_khokkeja
24 октября 11:41,Степан Карпухин,"Хоккеист ЦСКА Соркин о разгроме «Амура»: «Мы не вешали нос, для команды важно было выиграть»",https://matchtv.ru/hockey/matchtvnews_NI2124447_Hokkeist_CSKA_Sorkin_o_razgrome_Amura_My_ne_veshali_nos_dla_komandy_vazhno_bylo_vyigrat
24 октября 01:44,Автор не известен,"Роман Ротенберг: «За СКА играют хоккеисты мирового уровня, и Александр Никишин — яркое подтверждение этих слов»",https://matchtv.ru/hockey/matchtvnews_NI2124372_Roman_Rotenberg_Za_SKA_igrajut_khokkeisty_mirovogo_urovna_i_Aleksandr_Nikishin__jarkoje_podtverzhdenije_etih_slov
23 октября 23:42,Автор не известен,"Швейцарская национальная лига не намерена аннулировать контракт хоккеиста, который сбежал из «Сочи»",https://matchtv.ru/hockey/matchtvnews_NI2124361_Shvejcarskaja_nacionalnaja_liga_ne_namerena_annulirovat_kontrakt_khokkeista_kotoryj_sbezhal_iz_Sochi
23 октября 23:23,Павел Лысенков,"Михаил Кравец — о 0:8 со СКА: «Напихали нам полную кадушку. Позорное поражение, к сожалению»",https://matchtv.ru/hockey/matchtvnews_NI2124349_Mihail_Kravec__o_08_so_SKA_Napihali_nam_polnuju_kadushku_Pozornoje_porazhenije_k_sozhaleniju
23 октября 23:19,Павел Лысенков,Роман Ротенберг: «Кто сможет повторить покер Андрея Аршавина? Это исторический момент»,https://matchtv.ru/hockey/matchtvnews_NI2124348_Roman_Rotenberg_Kto_smozhet_povtorit_poker_Andreja_Arshavina_Eto_istoricheskij_moment
23 октября 23:07,Павел Лысенков,"Роман Ротенберг поспорил с журналистом: «А если мы поедем на автобусе в центр, и что‑то случится? Надо ценить каждую минуту!»",https://matchtv.ru/hockey/matchtvnews_NI2124337_Roman_Rotenberg_posporil_s_zhurnalistom_A_jesli_my_pojedem_na_avtobuse_v_centr_i_chtoto_sluchitsa_Nado_cenit_kazhduju_minutu
23 октября 22:59,Павел Лысенков,Роман Ротенберг: «В матче с «Куньлунем» мы однозначно не показали нашу лучшую игру»,https://matchtv.ru/hockey/matchtvnews_NI2124334_Roman_Rotenberg_V_matche_s_Kunlunem_my_odnoznachno_ne_pokazali_nashu_luchshuju_igru
23 октября 22:56,Автор не известен,ЦСКА забросил семь безответных шайб «Амуру» в КХЛ,https://matchtv.ru/hockey/matchtvnews_NI2124332_CSKA_zabrosil_sem_bezotvetnyh_shajb_Amuru_v_KKhL
23 октября 22:52,Павел Лысенков,"Роман Ротенберг: «Я помню, как выступал Христо Стоичков — забивал ударами с левой. Но любого тренера делают игроки!»",https://matchtv.ru/hockey/matchtvnews_NI2124329_Roman_Rotenberg_Ja_pomnu_kak_vystupal_Khristo_Stoichkov__zabival_udarami_s_levoj_No_lubogo_trenera_delajut_igroki
23 октября 22:45,Степан Карпухин,Хоккеист ЦСКА Мамин — о крупной победе над «Амуром»: «Одной игрой за старт чемпионата не отмазаться»,https://matchtv.ru/hockey/matchtvnews_NI2124325_Hokkeist_CSKA_Mamin__o_krupnoj_pobede_nad_Amurom_Odnoj_igroj_za_start_chempionata_ne_otmazatsa
23 октября 22:45,Степан Карпухин,«Пару человек у нас прорвало». Главный тренер ЦСКА Воробьев — о разгроме «Амура»,https://matchtv.ru/hockey/matchtvnews_NI2124324_Paru_chelovek_u_nas_prorvalo_Glavnyj_trener_CSKA_Vorobjev__o_razgrome_Amura
23 октября 22:41,Павел Лысенков,Роман Ротенберг посвятил победу ушедшему из жизни ветерану СКА,https://matchtv.ru/hockey/matchtvnews_NI2124322_Roman_Rotenberg_posvatil_pobedu_ushedshemu_iz_zhizni_veteranu_SKA
23 октября 22:30,Степан Карпухин,"«Могу выделить только трех человек. Если я их назову, в следующем матче провалятся, у меня черный глаз» — тренер «Амура» Мартемьянов",https://matchtv.ru/hockey/matchtvnews_NI2124316_Mogu_vydelit_tolko_treh_chelovek_Jesli_ja_ih_nazovu_v_sledujushhem_matche_provalatsa_u_mena_chernyj_glaz__trener_Amura_Martemjanov
23 октября 22:29,Павел Лысенков,"Роман Ротенберг: «Стыдно, когда на матчах «Куньлуня» только по 100 болельщиков на трибунах!»",https://matchtv.ru/hockey/matchtvnews_NI2124315_Roman_Rotenberg_Stydno_kogda_na_matchah_Kunluna_tolko_po_100_bolelshhikov_na_tribunah
23 октября 22:25,Степан Карпухин,"Главный тренер «Амура» Мартемьянов заявил, что настаивал, чтобы тренера нападающих Федорова не увольняли",https://matchtv.ru/hockey/matchtvnews_NI2124314_Glavnyj_trener_Amura_Martemjanov_zajavil_chto_nastaival_chtoby_trenera_napadaushih_Fedorova_ne_uvolnali
23 октября 21:47,Автор не известен,Хет‑трик Плотникова помог СКА разгромить «Куньлунь» со счетом 8:0 в матче КХЛ,https://matchtv.ru/hockey/matchtvnews_NI2124303_Hettrik_Plotnikova_pomog_SKA_razgromit_Kunlun_so_schetom_80_v_matche_KKhL
23 октября 21:27,Автор не известен,"Спунер: «Когда «Авангард» сдедал предложение, посчитал, что стоит вернуться»",https://matchtv.ru/hockey/matchtvnews_NI2124295_Spuner_Kogda_Avangard_sdedal_predlozhenije_poschital_chto_stoit_vernutsa
23 октября 20:44,Автор не известен,Хоккеист «Динамо» Рябкин включен в список самых перспективных игроков драфта‑2025 от Центрального скаутского бюро НХЛ,https://matchtv.ru/hockey/matchtvnews_NI2124269_Hokkeist_Dinamo_Rabkin_vkluchen_v_spisok_samyh_perspektivnyh_igrokov_drafta2025_ot_Centralnogo_skautskogo_buro_NKhL
23 октября 20:39,Павел Лысенков,"Тренер «Автомобилиста» Заварухин: «Имели семь выходных, как по конституции РФ. Надеюсь, избежим спада»",https://matchtv.ru/hockey/matchtvnews_NI2124267_Trener_Avtomobilista_Zavaruhin_Imeli_sem_vyhodnyh_kak_po_konstitucii_RF_Nadejus_izbezhim_spada
23 октября 20:20,Павел Лысенков,"Тренер московского «Динамо» Козлов: «К сожалению, мы много удаляемся. Пытаемся это исправить, но не получается»",https://matchtv.ru/hockey/matchtvnews_NI2124257_Trener_moskovskogo_Dinamo_Kozlov_K_sozhaleniju_my_mnogo_udalajemsa_Pytajemsa_eto_ispravit_no_ne_poluchajetsa
23 октября 20:00,Павел Лысенков,Тренер «Авангарда» Звягин: «Бердин уехал на лечение в Санкт‑Петербург. Сроки его возвращения пока неутешительные»,https://matchtv.ru/hockey/matchtvnews_NI2124251_Trener_Avangarda_Zvagin_Berdin_ujehal_na_lechenije_v_SanktPeterburg_Sroki_jego_vozvrashhenija_poka_neuteshitelnyje
23 октября 19:46,Павел Лысенков,Тренер «Трактора» Гру: «Усталость или измотанность — таких слов нет в нашем лексиконе. Мы верим в своих игроков»,https://matchtv.ru/hockey/matchtvnews_NI2124248_Trener_Traktora_Gru_Ustalost_ili_izmotannost__takih_slov_net_v_nashem_leksikone_My_verim_v_svoih_igrokov
23 октября 19:21,Автор не известен,Гол Чернова принес московскому «Динамо» победу в гостевом матче КХЛ с «Автомобилистом»,https://matchtv.ru/hockey/matchtvnews_NI2124232_Gol_Chernova_prines_moskovskomu_Dinamo_pobedu_v_gostevom_matche_KKhL_s_Avtomobilistom
23 октября 18:58,Автор не известен,«Трактор» на выезде обыграл «Авангард» в матче КХЛ,https://matchtv.ru/hockey/matchtvnews_NI2124222_Traktor_na_vyjezde_obygral_Avangard_v_matche_KKhL
23 октября 18:57,Автор не известен,Обладатель Кубка Гагарина Анисин вошел в тренерский штаб «Академии СКА‑Юниор» из МХЛ,https://matchtv.ru/hockey/matchtvnews_NI2124221_Obladatel_Kubka_Gagarina_Anisin_voshel_v_trenerskij_shtab_Akademii_SKAJunior_iz_MKhL
23 октября 18:40,Андрей Ирха,"Епанчинцев — об интересе к Дыбленко: «Менеджер работает в этом направлении. У нас непростая финансовая ситуация, но посмотрим»",https://matchtv.ru/hockey/matchtvnews_NI2124207_Jepanchincev__ob_interese_k_Dyblenko_Menedzher_rabotajet_v_etom_napravlenii_U_nas_neprostaja_finansovaja_situacija_no_posmotrim
23 октября 18:35,Андрей Ирха,Мамбеталиев: «Было беспокойство по физическому состоянию «Барыса» после выезда в Минск. Раскатка прошла в сонном состоянии»,https://matchtv.ru/hockey/matchtvnews_NI2124202_Mambetalijev_Bylo_bespokojstvo_po_fizicheskomu_sostojaniju_Barysa_posle_vyjezda_v_Minsk_Raskatka_proshla_v_sonnom_sostojanii
23 октября 18:16,Андрей Ирха,"Тренер «Сибири» Епанчинцев: «Не сказал бы, что команда перегорела. Не хватило реализации и агрессии перед воротами «Барыса»",https://matchtv.ru/hockey/matchtvnews_NI2124195_Trener_Sibiri_Jepanchincev_Ne_skazal_by_chto_komanda_peregorela_Ne_khvatilo_realizacii_i_agressii_pered_vorotami_Barysa
23 октября 18:11,Андрей Ирха,"Главный тренер «Барыса» Мамбеталиев: «Ребята готовы сражаться. Видна самоотдача как на тренировках, так и в игре»",https://matchtv.ru/hockey/matchtvnews_NI2124193_Glavnyj_trener_Barysa_Mambetalijev_Rebata_gotovy_srazhatsa_Vidna_samootdacha_kak_na_trenirovkah_tak_i_v_igre
23 октября 17:58,Автор не известен,Шайба Бурдасова помогла «Барысу» обыграть «Сибирь» в матче КХЛ,https://matchtv.ru/hockey/matchtvnews_NI2124187_Shajba_Burdasova_pomogla_Barysu_obygrat_Sibir_v_matche_KKhL
23 октября 17:11,Автор не известен,Хоккеист Спунер назвал главные проблемы «Авангарда» в нынешнем сезоне КХЛ,https://matchtv.ru/hockey/matchtvnews_NI2124176_Hokkeist_Spuner_nazval_glavnyje_problemy_Avangarda_v_nyneshnem_sezone_KKhL
23 октября 13:55,Автор не известен,"Тренер «Трактора» Рише объяснил, почему сделал выбор в пользу российского клуба",https://matchtv.ru/hockey/matchtvnews_NI2124099_Trener_Traktora_Rishe_objasnil_pochemu_sdelal_vybor_v_polzu_rossijskogo_kluba
23 октября 11:49,Автор не известен,"Щитов считает, что молодые хоккеисты могут многому научиться у Шипачева",https://matchtv.ru/hockey/matchtvnews_NI2123996_Shhitov_schitajet_chto_molodyje_khokkeisty_mogut_mnogomu_nauchitsa_u_Shipacheva
23 октября 10:18,Автор не известен,"«Трактор» может сотворить чудо и завоевать Кубок Гагарина, считает Баландин",https://matchtv.ru/hockey/matchtvnews_NI2123938_Traktor_mozhet_sotvorit_chudo_i_zavojevat_Kubok_Gagarina_schitajet_Balandin
22 октября 23:32,Автор не известен,"Хоккеист «Трактора» Кэмпфер заявил, что для него важнее победа команды, чем его результативные действия",https://matchtv.ru/hockey/matchtvnews_NI2123768_Hokkeist_Traktora_Kempfer_zajavil_chto_dla_nego_vazhneje_pobeda_komandy_chem_jego_rezultativnyje_dejstvija
22 октября 22:20,Павел Лысенков,"Тренер «Нефтехимика» Леонтьев: «Вроде в третьем периоде здорово сыграли, перебросали соперника в три раза. Но результат на табло»",https://matchtv.ru/hockey/matchtvnews_NI2123730_Trener_Neftehimika_Leontjev_Vrode_v_tretjem_periode_zdorovo_sygrali_perebrosali_sopernika_v_tri_raza_No_rezultat_na_tablo
22 октября 21:08,Павел Лысенков,Тренер «Салавата» отреагировал на слухи о задержках по зарплате и нежелании хоккеистов играть,https://matchtv.ru/hockey/matchtvnews_NI2123705_Trener_Salavata_otreagiroval_na_sluhi_o_zaderzhkah_po_zarplate_i_nezhelanii_khokkeistov_igrat
22 октября 20:50,Павел Лысенков,Сергей Зубов: «Нужно бросать из любых позиций. Эта резиновая штука — она же шальная»,https://matchtv.ru/hockey/matchtvnews_NI2123695_Sergej_Zubov_Nuzhno_brosat_iz_lubyh_pozicij_Eta_rezinovaja_shtuka__ona_zhe_shalnaja
22 октября 19:42,Автор не известен,Канадский форвард минского «Динамо» назвал двух белорусов с потенциалом заиграть в НХЛ,https://matchtv.ru/hockey/matchtvnews_NI2123672_Kanadskij_forvard_minskogo_Dinamo_nazval_dvuh_belorusov_s_potencialom_zaigrat_v_NKhL
22 октября 19:42,Автор не известен,«Салават Юлаев» в серии буллитов победил «Сочи» в КХЛ,https://matchtv.ru/hockey/matchtvnews_NI2123673_Salavat_Julajev_v_serii_bullitov_pobedil_Sochi_v_KKhL
22 октября 19:33,Автор не известен,"Хоккеист Тирни: «Квартальнов хорошо говорит по‑английски, что облегчает общение»",https://matchtv.ru/hockey/matchtvnews_NI2123667_Hokkeist_Tirni_Kvartalnov_khorosho_govorit_poanglijski_chto_oblegchajet_obshhenije
22 октября 18:58,Автор не известен,Вратарь «Нефтехимика» Долганов назвал хоккеиста КХЛ с самым хлестким броском,https://matchtv.ru/hockey/matchtvnews_NI2123658_Vratar_Neftehimika_Dolganov_nazval_khokkeista_KKhL_s_samym_khlestkim_broskom
