Date_Time,Author,Title,URL
22 октября 18:42,Автор не известен,Тренер «Авангарда»: «Многим вскружили голову победы на старте. Сейчас отталкиваемся от пола»,https://matchtv.ru/hockey/matchtvnews_NI2123654_Trener_Avangarda_Mnogim_vskruzhili_golovu_pobedy_na_starte_Sejchas_ottalkivajemsa_ot_pola
22 октября 18:26,Автор не известен,"Терещенко считает, что у «Авангарда» нет недостатков",https://matchtv.ru/hockey/matchtvnews_NI2123650_Tereshhenko_schitajet_chto_u_Avangarda_net_nedostatkov
22 октября 17:26,Автор не известен,«Северсталь» поместила защитника Дыбленко в список отказов,https://matchtv.ru/hockey/matchtvnews_NI2123629_Severstal_pomestila_zashhitnika_Dyblenko_v_spisok_otkazov
22 октября 17:13,Автор не известен,"Курьянов рассказал, что хоккеист Кесселс вернулся в общую группу «Авангарда»",https://matchtv.ru/hockey/matchtvnews_NI2123622_Kurjanov_rasskazal_chto_khokkeist_Kessels_vernulsa_v_obshhuju_gruppu_Avangarda
22 октября 16:11,Автор не известен,"Хоккеист «Металлурга» Силантьев: «Наша тройка с Зерновым и Канцеровым — не великая, мы еще молодые»",https://matchtv.ru/hockey/matchtvnews_NI2123598_Hokkeist_Metallurga_Silantjev_Nasha_trojka_s_Zernovym_i_Kancerovym__ne_velikaja_my_jeshhe_molodyje
22 октября 15:41,Автор не известен,"Курьянов рассказал, почему покинул должность генменеджера «Авангарда»",https://matchtv.ru/hockey/matchtvnews_NI2123571_Kurjanov_rasskazal_pochemu_pokinul_dolzhnost_genmenedzhera_Avangarda
22 октября 15:36,Автор не известен,"Получивший травму позвоночника Кузьмин: «Мне интересно комментирование футбола, но завершать карьеру хоккеиста пока не хочу»",https://matchtv.ru/hockey/matchtvnews_NI2123569_Poluchivshij_travmu_pozvonochnika_Kuzmin_Mne_interesno_kommentirovanije_futbola_no_zavershat_karjeru_khokkeista_poka_ne_khochu
22 октября 15:33,Автор не известен,"«Проанализировал момент, у меня было много времени». Кузьмин не винит Дица за силовой прием в матче КХЛ",https://matchtv.ru/hockey/matchtvnews_NI2123568_Proanaliziroval_moment_u_mena_bylo_mnogo_vremeni_Kuzmin_ne_vinit_Dica_za_silovoj_prijem_v_matche_KKhL
22 октября 15:19,Автор не известен,"«Шестой грудной позвонок был сломан, но костный мозг не поврежден» — игрок «Салавата Юлаева» Кузьмин",https://matchtv.ru/hockey/matchtvnews_NI2123563_Shestoj_grudnoj_pozvonok_byl_sloman_no_kostnyj_mozg_ne_povrezhden__igrok_Salavata_Julajeva_Kuzmin
22 октября 14:25,Автор не известен,"«Здорово, когда на одной перчатке надпись «Спартак», а на другой — Москва. Это хорошая реклама клуба» — хоккеист Рубцов",https://matchtv.ru/hockey/matchtvnews_NI2123542_Zdorovo_kogda_na_odnoj_perchatke_nadpis_Spartak_a_na_drugoj__Moskva_Eto_khoroshaja_reklama_kluba__khokkeist_Rubcov
22 октября 13:26,Автор не известен,"Щитов объяснил, для чего канадский хоккеист Пакетт получил российское гражданство",https://matchtv.ru/hockey/matchtvnews_NI2123485_Shhitov_objasnil_dla_chego_kanadskij_khokkeist_Pakett_poluchil_rossijskoje_grazhdanstvo
22 октября 10:58,Автор не известен,«Салавату Юлаеву» объявлено предостережение из‑за задолженности по зарплатам,https://matchtv.ru/hockey/matchtvnews_NI2123495_Salavatu_Julajevu_objavleno_predosterezhenije_izza_zadolzhennosti_po_zarplatam
21 октября 22:13,Андрей Ирха,Ротенберг: «Воробьев — петербургский Сульшер? В каждом матче надо дорожить моментами и забивать голы»,https://matchtv.ru/hockey/matchtvnews_NI2123431_Rotenberg_Vorobjev__peterburgskij_Sulsher_V_kazhdom_matche_nado_dorozhit_momentami_i_zabivat_goly
21 октября 22:06,Андрей Ирха,"Ротенберг: «Президент России подписал указ о выдаче гражданства Пакетту, и это решение мы должны уважать»",https://matchtv.ru/hockey/matchtvnews_NI2123428_Rotenberg_Prezident_Rossii_podpisal_ukaz_o_vydache_grazhdanstva_Pakettu_i_eto_reshenije_my_dolzhny_uvazhat
21 октября 22:02,Автор не известен,«Металлург» в гостях обыграл «Куньлунь» в матче КХЛ,https://matchtv.ru/hockey/matchtvnews_NI2123426_Metallurg_v_gostah_obygral_Kunlun_v_matche_KKhL
21 октября 21:59,Андрей Ирха,"Ротенберг: «Мы хотим, чтобы каждый игрок СКА знал историю нашей великой страны. Де Анджело ценит каждый день нахождения в России»",https://matchtv.ru/hockey/matchtvnews_NI2123422_Rotenberg_My_khotim_chtoby_kazhdyj_igrok_SKA_znal_istoriju_nashej_velikoj_strany_De_Andzhelo_cenit_kazhdyj_den_nahozhdenija_v_Rossii
21 октября 21:50,Андрей Ирха,"Ротенберг: «С Рендуличем всё хорошо, скоро мы его увидим. Лука Модрич тоже иногда пропускает матчи»",https://matchtv.ru/hockey/matchtvnews_NI2123420_Rotenberg_S_Rendulichem_vso_khorosho_skoro_my_jego_uvidim_Luka_Modrich_tozhe_inogda_propuskajet_matchi
21 октября 21:45,Автор не известен,«Локомотив» в серии буллитов обыграл московское «Динамо» в матче КХЛ,https://matchtv.ru/hockey/matchtvnews_NI2123419_Lokomotiv_v_serii_bullitov_obygral_moskovskoje_Dinamo_v_matche_KKhL
21 октября 21:40,Андрей Ирха,"Десятков — о разгроме от СКА: «Когда нам чего‑то не хватает, случается «черт побери». Не имеем права разваливаться перед болельщиками»",https://matchtv.ru/hockey/matchtvnews_NI2123418_Desatkov__o_razgrome_ot_SKA_Kogda_nam_chegoto_ne_khvatajet_sluchajetsa_chert_poberi_Ne_imejem_prava_razvalivatsa_pered_bolelshhikami
21 октября 21:39,Автор не известен,Минское «Динамо» уступило «Барысу» в 900‑м матче Квартального в КХЛ,https://matchtv.ru/hockey/matchtvnews_NI2123417_Minskoje_Dinamo_ustupilo_Barysu_v_900m_matche_Kvartalnogo_v_KKhL
21 октября 21:35,Андрей Ирха,"Ротенберг — о разгроме «Витязя»: «Кепка, которую я надел на Григоренко, принадлежала массажисту. Победа открывает все двери»",https://matchtv.ru/hockey/matchtvnews_NI2123414_Rotenberg__o_razgrome_Vitaza_Kepka_kotoruju_ja_nadel_na_Grigorenko_prinadlezhala_massazhistu_Pobeda_otkryvajet_vse_dveri
21 октября 21:27,Автор не известен,Хет‑трик Григоренко помог СКА разгромить «Витязь» со счетом 8:1 в матче КХЛ,https://matchtv.ru/hockey/matchtvnews_NI2123411_Hettrik_Grigorenko_i_dve_peredachi_Kuznecova_pomogli_SKA_razgromit_Vitaz_v_matche_KKhL
21 октября 21:24,Андрей Ирха,"Хоккеист Мокрушев, которому коньком выбили зубы, не сможет помочь «Сочи» в ближайших матчах",https://matchtv.ru/hockey/matchtvnews_NI2123409_Hokkeist_Mokrushev_kotoromu_konkom_vybili_zuby_ne_smozhet_pomoch_Sochi_v_blizhajshih_matchah
21 октября 20:55,Андрей Ирха,"Плющев: «То, что сейчас творится с ЦСКА, — это отголоски весны прошлого сезона. Выводы не сделаны»",https://matchtv.ru/hockey/matchtvnews_NI2123399_Plushhev_To_chto_sejchas_tvoritsa_s_CSKA__eto_otgoloski_vesny_proshlogo_sezona_Vyvody_ne_sdelany
21 октября 20:39,Автор не известен,"Крикунов заявил, что, скорее всего, больше не будет никого тренировать",https://matchtv.ru/hockey/matchtvnews_NI2123392_Krikunov_zajavil_chto_skoreje_vsego_bolshe_ne_budet_nikogo_trenirovat
21 октября 19:21,Автор не известен,Квартальнов первым в КХЛ провел 900 матчей в качестве главного тренера,https://matchtv.ru/hockey/matchtvnews_NI2123364_Kvartalnov_pervym_v_KKhL_provel_900_matchej_v_kachestve_glavnogo_trenera
21 октября 19:12,Андрей Ирха,"Тренер «Сибири»: «Положительный момент был в третьем периоде, когда трибуны кричали: «Молодцы». Главное, что мы не бросили играть»",https://matchtv.ru/hockey/matchtvnews_NI2123356_Trener_Sibiri_Polozhitelnyj_moment_byl_v_tretjem_periode_kogda_tribuny_krichali_Molodcy_Glavnoje_chto_my_ne_brosili_igrat
21 октября 19:09,Автор не известен,Юный хоккеист «Нефтехимика» получил травму позвоночника во время игры,https://matchtv.ru/hockey/matchtvnews_NI2123355_Junyj_khokkeist_Neftehimika_poluchil_travmu_pozvonochnika_vo_vrema_igry
21 октября 18:49,Андрей Ирха,"Бенуа Гру: «Не могу сказать, за что смог бы критиковать команду. Если бы у «Трактора» было 13 поражений, я бы здесь не сидел»",https://matchtv.ru/hockey/matchtvnews_NI2123348_Benua_Gru_Ne_mogu_skazat_za_chto_smog_by_kritikovat_komandu_Jesli_by_u_Traktora_bylo_13_porazhenij_ja_by_zdes_ne_sidel
21 октября 18:24,Андрей Ирха,"Бенуа Гру после матча с «Сибирью»: «Доволен увиденным. Роль Кадейкина очень важна, нравится его динамика в последнем месяце»",https://matchtv.ru/hockey/matchtvnews_NI2123340_Benua_Gru_posle_matcha_s_Sibirju_Dovolen_uvidennym_Rol_Kadejkina_ochen_vazhna_nravitsa_jego_dinamika_v_poslednem_mesace
21 октября 18:23,Андрей Ирха,"Епанчинцев: «Не хватило дисциплины, получали необоснованные удаления. Непозволительная роскошь давать «Трактору» такую фору»",https://matchtv.ru/hockey/matchtvnews_NI2123339_Jepanchincev_Ne_khvatilo_discipliny_poluchali_neobosnovannyje_udalenija_Nepozvolitelnaja_roskosh_davat_Traktoru_takuju_foru
21 октября 18:08,Автор не известен,Хет‑трик Бека не помог «Сибири» обыграть «Трактор» в матче КХЛ,https://matchtv.ru/hockey/matchtvnews_NI2123333_Hettrik_Beka_ne_pomog_Sibiri_obygrat_Traktor_v_matche_KKhL
21 октября 17:20,Автор не известен,"«У Исхакова достаточно таланта, чтобы получить шанс в НХЛ» — форвард «Амура» Дюрандо",https://matchtv.ru/hockey/matchtvnews_NI2123319_U_Iskhakova_dostatochno_talanta_chtoby_poluchit_shans_v_NKhL__forvard_Amura_Durando
21 октября 17:10,Андрей Ирха,"Терещенко: «В «Динамо» нет молодых игроков, которых можно было поднять в основу. Ребята должны быть готовы к КХЛ, но они «сырые»",https://matchtv.ru/hockey/matchtvnews_NI2123314_Tereshhenko_V_Dinamo_net_molodyh_igrokov_kotoryh_mozhno_bylo_podnat_v_osnovu_Rebata_dolzhny_byt_gotovy_k_KKhL_no_oni_syryje
21 октября 16:35,Андрей Ирха,Мальцев приветствует получение российского гражданства канадским нападающим «Динамо» Пакеттом,https://matchtv.ru/hockey/matchtvnews_NI2123298_Malcev_privetstvujet_poluchenije_rossijskogo_grazhdanstva_kanadskim_napadajushhim_Dinamo_Pakettom
21 октября 15:38,Владимир Пушкарев,"«При счете 3:0 игроки начали делать то, что мы не просим» — тренер «Спартака» Жамнов о поражении от «Адмирала»",https://matchtv.ru/hockey/matchtvnews_NI2123280_Pri_schete_30_igroki_nachali_delat_to_chto_my_ne_prosim__trener_Spartaka_Zhamnov_o_porazhenii_ot_Admirala
21 октября 14:53,Автор не известен,«Адмирал» обыграл «Спартак» в овертайме в матче КХЛ,https://matchtv.ru/hockey/matchtvnews_NI2123271_Admiral_obygral_Spartak_v_overtajme_v_matche_KKhL
21 октября 12:49,Автор не известен,Канадский хоккеист «Амура» раскрыл имя самого сложного соперника,https://matchtv.ru/hockey/matchtvnews_NI2123182_Kanadskij_khokkeist_Amura_raskryl_ima_samogo_slozhnogo_sopernika
21 октября 12:18,Автор не известен,КХЛ назвала лучших хоккеистов седьмой недели сезона,https://matchtv.ru/hockey/matchtvnews_NI2123166_KKhL_nazvala_luchshih_khokkeistov_sedmoj_nedeli_sezona
20 октября 21:47,Автор не известен,"«У «Авангарда» есть свой почерк, голы придут» — Каменский",https://matchtv.ru/hockey/matchtvnews_NI2123039_U_Avangarda_jest_svoj_pocherk_goly_pridut__Kamenskij
20 октября 21:32,Автор не известен,"«Овечкин выходит играть на результат команды, а не на свой личный» — Плющев",https://matchtv.ru/hockey/matchtvnews_NI2123033_Ovechkin_vyhodit_igrat_na_rezultat_komandy_a_ne_na_svoj_lichnyj__Plushhev
20 октября 21:16,Автор не известен,"«За последние полтора сезона в «Барысе» это шестой главный тренер, что не очень хорошо сказывается на коллективе» — Буцаев",https://matchtv.ru/hockey/matchtvnews_NI2123020_Za_poslednije_poltora_sezona_v_Baryse_eto_shestoj_glavnyj_trener_chto_ne_ochen_khorosho_skazyvajetsa_na_kollektive__Bucajev
20 октября 20:28,Антон Собровин,"Тренер «Сочи» Зубов: «Мокрушев потерял пару зубов, ему наложили швы»",https://matchtv.ru/hockey/matchtvnews_NI2122987_Trener_Sochi_Zubov_Mokrushev_poteral_paru_zubov_jemu_nalozhili_shvy
20 октября 20:23,Антон Собровин,«Абрамов получил по башке после второго периода» — тренер ЦСКА Воробьев,https://matchtv.ru/hockey/matchtvnews_NI2122981_Abramov_poluchil_po_bashke_posle_vtorogo_perioda__trener_CSKA_Vorobjev
20 октября 20:22,Автор не известен,Хоккеисту «Сочи» попали коньком в лицо во время матча с ЦСКА,https://matchtv.ru/hockey/matchtvnews_NI2122979_Hokkeistu_Sochi_popali_konkom_v_lico_vo_vrema_matcha_s_CSKA
20 октября 19:39,Автор не известен,"ЦСКА потерпел четвертое поражение подряд в КХЛ, уступив «Сочи» в серии буллитов",https://matchtv.ru/hockey/matchtvnews_NI2122946_CSKA_poterpel_chetvertoje_porazhenije_podrad_v_KKhL_ustupiv_Sochi_v_serii_bullitov
20 октября 19:16,Автор не известен,«Надо принять это как должное». Буцаев — об увольнении из «Барыса»,https://matchtv.ru/hockey/matchtvnews_NI2122930_Nado_prinat_eto_kak_dolzhnoje_Bucajev__ob_uvolnenii_iz_Barysa
20 октября 18:47,Автор не известен,Канадский защитник «Нефтехимика» — о жизни в России: «Полный культурный шок»,https://matchtv.ru/hockey/matchtvnews_NI2122905_Kanadskij_zashhitnik_Neftehimika__o_zhizni_v_Rossii_Polnyj_kulturnyj_shok
20 октября 18:17,Автор не известен,«Увольнение стало ледяным душем». Буцаев — о подробностях ухода из «Барыса»,https://matchtv.ru/hockey/matchtvnews_NI2122875_Uvolnenije_stalo_ledanym_dushem_Bucajev__o_podrobnostah_uhoda_iz_Barysa
20 октября 17:16,Автор не известен,"Легионер «Нефтехимика» назвал действующего российского защитника, за которым следил в детстве",https://matchtv.ru/hockey/matchtvnews_NI2122827_Legioner_Neftehimika_nazval_dejstvujushhego_rossijskogo_zashhitnika_za_kotorym_sledil_v_detstve
20 октября 16:16,Автор не известен,Канадский игрок «Нефтехимика» назвал двух самых сложных соперников в КХЛ,https://matchtv.ru/hockey/matchtvnews_NI2122788_Kanadskij_igrok_Neftehimika_nazval_dvuh_samyh_slozhnyh_sopernikov_v_KKhL
20 октября 12:08,Автор не известен,"«Эмоции суперские, игра — бомба». Нападающий СКА Глотов о матче с ЦСКА",https://matchtv.ru/hockey/matchtvnews_NI2122664_Emocii_superskije_igra__bomba_Napadajushhij_SKA_Glotov_o_matche_s_CSKA
19 октября 23:03,Автор не известен,«Бум хоккея начался в Нижнем Новгороде с приходом Ларионова» — игрок «Торпедо» Конюшков,https://matchtv.ru/hockey/matchtvnews_NI2122539_Bum_khokkeja_nachalsa_v_Nizhnem_Novgorode_s_prihodom_Larionova__igrok_Torpedo_Konushkov
19 октября 22:26,Автор не известен,"Хоккеист «Торпедо» Конюшков: «Когда Ларионов отбивает кулачок, приятно коснуться перстня обладателя Кубка Стэнли»",https://matchtv.ru/hockey/matchtvnews_NI2122524_Hokkeist_Torpedo_Konushkov_Kogda_Larionov_otbivajet_kulachok_prijatno_kosnutsa_perstna_obladatela_Kubka_Stenli
19 октября 21:08,Павел Левкович,«Торопились на ужин или на матч «Манчестер Юнайтед» — Ларионов об уходе зрителей с серии буллитов в матче с «Динамо»,https://matchtv.ru/hockey/matchtvnews_NI2122479_Toropilis_na_uzhin_ili_na_match_Manchester_Junajted__Larionov_ob_uhode_zritelej_s_serii_bullitov_v_matche_s_Dinamo
19 октября 20:36,Автор не известен,"«Видно, что Ларионов с каждым днем растет как тренер, а мы растем вместе с ним» — игрок ХК «Торпедо» Конюшков",https://matchtv.ru/hockey/matchtvnews_NI2122467_Vidno_chto_Larionov_s_kazhdym_dnem_rastet_kak_trener_a_my_rastem_vmeste_s_nim__igrok_KhK_Torpedo_Konushkov
19 октября 20:32,Павел Левкович,"«Приятно, что специалисты такого уровня приезжают в Нижний Новгород» — Ларионов о назначении Ганчаренко в «Пари НН»",https://matchtv.ru/hockey/matchtvnews_NI2122465_Prijatno_chto_specialisty_takogo_urovna_prijezzhajut_v_Nizhnij_Novgorod__Larionov_o_naznachenii_Gancharenko_v_Pari_NN
19 октября 20:28,Павел Левкович,Тренер «Динамо» Кудашов — о матче КХЛ с «Торпедо»: «Арбитр извинился за первое удаление Уила в третьем периоде»,https://matchtv.ru/hockey/matchtvnews_NI2122463_Trener_Dinamo_Kudashov__o_matche_KKhL_s_Torpedo_Arbitr_izvinilsa_za_pervoje_udalenije_Uila_v_tretjem_periode
19 октября 19:51,Автор не известен,Московское «Динамо» в серии буллитов победило «Торпедо» в матче КХЛ,https://matchtv.ru/hockey/matchtvnews_NI2122443_Moskovskoje_Dinamo_v_serii_bullitov_pobedilo_Torpedo_v_matche_KKhL
19 октября 19:50,Никита Максимов,"Щитов считает, что рекорд Шипачева по количеству матчей в КХЛ вряд ли будет побит в ближайшие 10 лет",https://matchtv.ru/hockey/matchtvnews_NI2122442_Shhitov_schitajet_chto_rekord_Shipacheva_po_kolichestvu_matchej_v_KKhL_vrad_li_budet_pobit_v_blizhajshije_10_let
19 октября 19:29,Автор не известен,Вадим Шипачев повторил рекорд Сергея Мозякина по набранным очкам в КХЛ,https://matchtv.ru/hockey/matchtvnews_NI2122431_Vadim_Shipachev_povtoril_rekord_Sergeja_Mozakina_po_nabrannym_ochkam_v_KKhL
19 октября 19:17,Автор не известен,«Локомотив» обыграл «Барыс» в матче КХЛ,https://matchtv.ru/hockey/matchtvnews_NI2122405_Lokomotiv_obygral_Barys_v_matche_KKhL
19 октября 18:47,Автор не известен,"Спортивный директор «Металлурга» Бирюков рассказал, как выстраивается его общение с Разиным",https://matchtv.ru/hockey/matchtvnews_NI2122375_Sportivnyj_direktor_Metallurga_Birukov_rasskazal_kak_vystraivajetsa_jego_obshhenije_s_Razinym
19 октября 18:36,Павел Лысенков,"Агент Шипачева — о рекорде игрока: «Главное, что в его душе до сих пор горит огонь и он очень любит хоккей»",https://matchtv.ru/hockey/matchtvnews_NI2122352_Agent_Shipacheva__o_rekorde_igroka_Glavnoje_chto_v_jego_dushe_do_sih_por_gorit_ogon_i_on_ochen_lubit_khokkej
19 октября 18:32,Автор не известен,Хоккеист «Торпедо» Конюшков: «Хочется привезти Кубок Гагарина в Нижний Новгород»,https://matchtv.ru/hockey/matchtvnews_NI2122347_Hokkeist_Torpedo_Konushkov_Khochetsa_privezti_Kubok_Gagarina_v_Nizhnij_Novgorod
19 октября 17:41,Автор не известен,"«Торпедо» стало играть ответственнее в обороне, но наш атакующий стиль никуда не делся» — хоккеист Конюшков",https://matchtv.ru/hockey/matchtvnews_NI2122285_Torpedo_stalo_igrat_otvetstvenneje_v_oborone_no_nash_atakujushhij_stil_nikuda_ne_delsa__khokkeist_Konushkov
19 октября 17:35,Андрей Ирха,"Тренер «Сибири»: «Мы готовились к матчу в холодном дворце. Физически одаренные игроки менялись через 30 секунд, они задыхались»",https://matchtv.ru/hockey/matchtvnews_NI2122245_Trener_Sibiri_My_gotovilis_k_matchu_v_kholodnom_dvorce_Fizicheski_odarennyje_igroki_menalis_cherez_30_sekund_oni_zadyhalis
